study,rep,subject,sex,date,session,pair,small_num,large_num,large_side,small_birds,large_birds,choice,choose_larger
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-5,4,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-4,1,4,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-5,3,5,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-4,2,4,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-4,3,4,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-3,2,3,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-6,4,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-6,2,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,5-6,5,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-5,1,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-3,1,3,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-5,2,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-3,2,3,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-5,2,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-6,2,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-2,1,2,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-3,1,3,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-5,3,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-6,3,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-4,2,4,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-5,4,5,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-4,1,4,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-5,1,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-6,1,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-6,4,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,5-6,5,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-4,3,4,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-6,1,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-6,4,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-5,3,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-3,2,3,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-2,1,2,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-5,1,5,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-4,1,4,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-5,2,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-3,1,3,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-4,2,4,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,5-6,5,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-6,3,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-5,4,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-6,2,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-4,3,4,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,5-6,5,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-3,2,3,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-6,3,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-3,1,3,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-5,3,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-2,1,2,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-6,2,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-6,1,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-5,2,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-5,4,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-4,1,4,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-4,2,4,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-4,3,4,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-5,1,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-6,4,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-4,2,4,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-5,2,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-6,3,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-5,4,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-5,1,5,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-3,1,3,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-4,3,4,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,3-5,3,5,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-2,1,2,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,5-6,5,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-6,1,6,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-6,2,6,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,2-3,2,3,R,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,1-4,1,4,L,NA,NA,NA,NA
Food,1,Mulder,Male,2021-05-05T00:00:00Z,37,4-6,4,6,L,NA,NA,NA,NA
Food,1,Mote,Male,2021-03-12T00:00:00Z,2,2-6,2,6,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-12T00:00:00Z,2,2-3,2,3,L,NA,NA,R,0
Food,1,Mote,Male,2021-03-12T00:00:00Z,2,3-4,3,4,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-12T00:00:00Z,2,1-5,1,5,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-16T00:00:00Z,5,4-6,4,6,L,NA,NA,L,1
Food,1,Mote,Male,2021-03-16T00:00:00Z,8,3-5,3,5,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-22T00:00:00Z,9,3-6,3,6,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-22T00:00:00Z,9,5-6,5,6,L,NA,NA,L,1
Food,1,Mote,Male,2021-03-22T00:00:00Z,9,1-6,1,6,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-23T00:00:00Z,10,1-2,1,2,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-23T00:00:00Z,10,1-4,1,4,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-23T00:00:00Z,10,1-3,1,3,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-23T00:00:00Z,10,2-4,2,4,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-23T00:00:00Z,10,4-5,4,5,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-24T00:00:00Z,11,2-5,2,5,L,NA,NA,L,1
Food,1,Mote,Male,2021-03-25T00:00:00Z,12,1-6,1,6,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-25T00:00:00Z,12,1-2,1,2,L,NA,NA,R,0
Food,1,Mote,Male,2021-03-25T00:00:00Z,12,5-6,5,6,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-25T00:00:00Z,12,2-3,2,3,R,NA,NA,L,0
Food,1,Mote,Male,2021-03-25T00:00:00Z,12,4-5,4,5,L,NA,NA,L,1
Food,1,Mote,Male,2021-03-26T00:00:00Z,13,3-4,3,4,R,NA,NA,L,0
Food,1,Mote,Male,2021-03-29T00:00:00Z,14,2-6,2,6,L,NA,NA,R,0
Food,1,Mote,Male,2021-03-29T00:00:00Z,14,3-6,3,6,L,NA,NA,R,0
Food,1,Mote,Male,2021-03-29T00:00:00Z,14,2-5,2,5,L,NA,NA,R,0
Food,1,Mote,Male,2021-03-29T00:00:00Z,14,4-6,4,6,L,NA,NA,L,1
Food,1,Mote,Male,2021-03-29T00:00:00Z,14,1-3,1,3,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-30T00:00:00Z,15,1-5,1,5,L,NA,NA,R,0
Food,1,Mote,Male,2021-03-30T00:00:00Z,15,1-4,1,4,L,NA,NA,L,1
Food,1,Mote,Male,2021-03-30T00:00:00Z,15,2-4,2,4,L,NA,NA,R,0
Food,1,Mote,Male,2021-03-30T00:00:00Z,15,3-5,3,5,L,NA,NA,R,0
Food,1,Mote,Male,2021-03-30T00:00:00Z,15,3-4,3,4,R,NA,NA,R,1
Food,1,Mote,Male,2021-03-31T00:00:00Z,16,1-6,1,6,L,NA,NA,L,1
Food,1,Mote,Male,2021-04-01T00:00:00Z,17,1-2,1,2,R,NA,NA,L,0
Food,1,Mote,Male,2021-04-01T00:00:00Z,17,1-4,1,4,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-05T00:00:00Z,18,2-4,2,4,R,NA,NA,R,1
Food,1,Mote,Male,2021-04-05T00:00:00Z,18,3-5,3,5,L,NA,NA,L,1
Food,1,Mote,Male,2021-04-06T00:00:00Z,19,3-6,3,6,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-06T00:00:00Z,19,4-5,4,5,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-07T00:00:00Z,20,1-3,1,3,L,NA,NA,L,1
Food,1,Mote,Male,2021-04-09T00:00:00Z,21,2-5,2,5,R,NA,NA,R,1
Food,1,Mote,Male,2021-04-12T00:00:00Z,22,2-3,2,3,R,NA,NA,R,1
Food,1,Mote,Male,2021-04-12T00:00:00Z,22,5-6,5,6,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-12T00:00:00Z,22,1-5,1,5,R,NA,NA,L,0
Food,1,Mote,Male,2021-04-12T00:00:00Z,22,2-6,2,6,L,NA,NA,L,1
Food,1,Mote,Male,2021-04-12T00:00:00Z,22,4-6,4,6,R,NA,NA,R,1
Food,1,Mote,Male,2021-04-13T00:00:00Z,23,1-3,1,3,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-13T00:00:00Z,23,2-3,2,3,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-14T00:00:00Z,24,1-2,1,2,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-14T00:00:00Z,24,1-4,1,4,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-14T00:00:00Z,24,2-5,2,5,R,NA,NA,R,1
Food,1,Mote,Male,2021-04-15T00:00:00Z,25,3-4,3,4,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-16T00:00:00Z,26,5-6,5,6,R,NA,NA,R,1
Food,1,Mote,Male,2021-04-20T00:00:00Z,27,1-5,1,5,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-20T00:00:00Z,27,4-5,4,5,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-21T00:00:00Z,28,1-6,1,6,R,NA,NA,R,1
Food,1,Mote,Male,2021-04-22T00:00:00Z,29,4-6,4,6,R,NA,NA,L,0
Food,1,Mote,Male,2021-04-23T00:00:00Z,30,3-5,3,5,R,NA,NA,L,0
Food,1,Mote,Male,2021-04-29T00:00:00Z,34,2-6,2,6,L,NA,NA,R,0
Food,1,Mote,Male,2021-04-30T00:00:00Z,35,2-4,2,4,L,NA,NA,R,0
Food,1,Mote,Male,2021-05-04T00:00:00Z,36,3-6,3,6,L,NA,NA,L,1
Food,1,Mote,Male,2021-05-04T00:00:00Z,36,2-6,2,6,R,NA,NA,L,0
Food,1,Mote,Male,2021-05-04T00:00:00Z,36,1-2,1,2,L,NA,NA,L,1
Food,1,Mote,Male,2021-05-04T00:00:00Z,36,1-5,1,5,L,NA,NA,L,1
Food,1,Mote,Male,2021-05-05T00:00:00Z,37,5-6,5,6,R,NA,NA,R,1
Food,1,Mote,Male,2021-05-06T00:00:00Z,38,1-3,1,3,R,NA,NA,R,1
Food,1,Mote,Male,2021-05-06T00:00:00Z,38,3-5,3,5,L,NA,NA,L,1
Food,1,Mote,Male,2021-05-06T00:00:00Z,38,4-6,4,6,L,NA,NA,R,0
Food,1,Mote,Male,2021-05-06T00:00:00Z,38,3-6,3,6,R,NA,NA,L,0
