study,rep,subject,sex,date,session,pair,small_num,large_num,large_side,small_birds,large_birds,choice,choose_larger
Food,1,Dartagnan,Male,2021-04-16T00:00:00Z,26,1-3,1,3,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-04-20T00:00:00Z,27,2-3,2,3,R,NA,NA,L,0
Food,1,Dartagnan,Male,2021-04-21T00:00:00Z,28,3-4,3,4,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-04-21T00:00:00Z,28,1-2,1,2,R,NA,NA,L,0
Food,1,Dartagnan,Male,2021-04-22T00:00:00Z,29,2-6,2,6,L,NA,NA,L,1
Food,1,Dartagnan,Male,2021-04-23T00:00:00Z,30,1-4,1,4,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-04-27T00:00:00Z,32,3-6,3,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-04-28T00:00:00Z,33,2-4,2,4,L,NA,NA,L,1
Food,1,Dartagnan,Male,2021-04-29T00:00:00Z,34,4-5,4,5,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-04-29T00:00:00Z,34,1-5,1,5,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-04-29T00:00:00Z,34,3-5,3,5,R,NA,NA,L,0
Food,1,Dartagnan,Male,2021-04-30T00:00:00Z,35,3-6,3,6,L,NA,NA,L,1
Food,1,Dartagnan,Male,2021-05-04T00:00:00Z,36,1-6,1,6,L,NA,NA,L,1
Food,1,Dartagnan,Male,2021-05-05T00:00:00Z,37,2-3,2,3,R,NA,NA,L,0
Food,1,Dartagnan,Male,2021-05-05T00:00:00Z,37,2-4,2,4,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-06T00:00:00Z,38,1-3,1,3,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-07T00:00:00Z,39,2-6,2,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-11T00:00:00Z,40,2-5,2,5,L,NA,NA,R,0
Food,1,Dartagnan,Male,2021-05-11T00:00:00Z,40,1-5,1,5,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-13T00:00:00Z,42,3-5,3,5,L,NA,NA,R,0
Food,1,Dartagnan,Male,2021-05-14T00:00:00Z,43,3-4,3,4,L,NA,NA,L,1
Food,1,Dartagnan,Male,2021-05-17T00:00:00Z,44,4-5,4,5,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-17T00:00:00Z,44,4-6,4,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-18T00:00:00Z,45,5-6,5,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-18T00:00:00Z,45,1-2,1,2,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-18T00:00:00Z,45,1-4,1,4,L,NA,NA,L,1
Food,1,Dartagnan,Male,2021-05-19T00:00:00Z,46,4-6,4,6,R,NA,NA,L,0
Food,1,Dartagnan,Male,2021-05-19T00:00:00Z,46,1-3,1,3,L,NA,NA,L,1
Food,1,Dartagnan,Male,2021-05-21T00:00:00Z,47,5-6,5,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-22T00:00:00Z,48,3-4,3,4,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-22T00:00:00Z,48,2-3,2,3,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-25T00:00:00Z,50,1-5,1,5,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-28T00:00:00Z,53,2-4,2,4,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-28T00:00:00Z,53,1-2,1,2,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-05-28T00:00:00Z,53,2-6,2,6,L,NA,NA,R,0
Food,1,Dartagnan,Male,2021-06-01T00:00:00Z,55,4-5,4,5,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-01T00:00:00Z,55,3-6,3,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-02T00:00:00Z,56,3-5,3,5,L,NA,NA,R,0
Food,1,Dartagnan,Male,2021-06-02T00:00:00Z,56,1-4,1,4,R,NA,NA,L,0
Food,1,Dartagnan,Male,2021-06-02T00:00:00Z,56,2-5,2,5,R,NA,NA,L,0
Food,1,Dartagnan,Male,2021-06-03T00:00:00Z,57,1-6,1,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-03T00:00:00Z,57,3-4,3,4,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-07T00:00:00Z,59,1-3,1,3,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-07T00:00:00Z,59,4-5,4,5,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-07T00:00:00Z,59,3-6,3,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-09T00:00:00Z,60,4-6,4,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-15T00:00:00Z,63,2-5,2,5,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-16T00:00:00Z,64,3-5,3,5,L,NA,NA,R,0
Food,1,Dartagnan,Male,2021-06-16T00:00:00Z,64,2-4,2,4,L,NA,NA,R,0
Food,1,Dartagnan,Male,2021-06-16T00:00:00Z,64,1-5,1,5,L,NA,NA,R,0
Food,1,Dartagnan,Male,2021-06-16T00:00:00Z,64,1-6,1,6,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-4,1,4,R,NA,NA,R,1
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-3,2,3,L,NA,NA,R,0
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,5-6,5,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-2,1,2,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-6,2,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-6,2,6,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-5,1,5,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,5-6,5,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-2,1,2,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-3,2,3,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-3,1,3,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,4-5,4,5,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-4,2,4,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-5,2,5,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,4-6,4,6,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,3-6,3,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,3-5,3,5,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-4,1,4,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,3-4,3,4,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-6,1,6,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,3-6,3,6,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,3-5,3,5,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,4-5,4,5,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-5,1,5,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-4,1,4,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-3,1,3,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,5-6,5,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-5,2,5,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-2,1,2,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-4,2,4,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,4-6,4,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-3,2,3,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,3-4,3,4,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-6,2,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-6,1,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-5,2,5,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-3,2,3,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,3-6,3,6,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-5,1,5,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-6,2,6,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,4-5,4,5,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,2-4,2,4,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,3-5,3,5,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,4-6,4,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,5-6,5,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-2,1,2,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-3,1,3,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,3-4,3,4,L,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-6,1,6,R,NA,NA,NA,NA
Food,1,Dartagnan,Male,2021-06-18T00:00:00Z,66,1-4,1,4,R,NA,NA,NA,NA
Food,2,Basil,Male,2021-10-21T00:00:00Z,1,2-5,2,5,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-21T00:00:00Z,1,2-4,2,4,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-21T00:00:00Z,1,1-4,1,4,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-21T00:00:00Z,1,3-4,3,4,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-22T00:00:00Z,2,1-2,1,2,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-22T00:00:00Z,2,1-6,1,6,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-22T00:00:00Z,2,2-3,2,3,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-22T00:00:00Z,2,1-3,1,3,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-22T00:00:00Z,2,3-6,3,6,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-24T00:00:00Z,3,3-5,3,5,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-24T00:00:00Z,3,4-6,4,6,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-26T00:00:00Z,4,4-5,4,5,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-26T00:00:00Z,4,2-6,2,6,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-26T00:00:00Z,4,5-6,5,6,R,NA,NA,R,1
Food,2,Basil,Male,2021-10-26T00:00:00Z,4,1-5,1,5,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-26T00:00:00Z,4,1-3,1,3,R,NA,NA,R,1
Food,2,Basil,Male,2021-10-27T00:00:00Z,5,1-5,1,5,R,NA,NA,R,1
Food,2,Basil,Male,2021-10-27T00:00:00Z,5,2-5,2,5,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-27T00:00:00Z,5,3-6,3,6,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-27T00:00:00Z,5,4-5,4,5,R,NA,NA,R,1
Food,2,Basil,Male,2021-10-28T00:00:00Z,6,3-4,3,4,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-28T00:00:00Z,6,1-4,1,4,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-28T00:00:00Z,6,5-6,5,6,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-28T00:00:00Z,6,4-6,4,6,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-28T00:00:00Z,6,2-3,2,3,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-29T00:00:00Z,7,1-2,1,2,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-29T00:00:00Z,7,2-6,2,6,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-29T00:00:00Z,7,1-6,1,6,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-29T00:00:00Z,7,2-4,2,4,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-31T00:00:00Z,8,3-5,3,5,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-31T00:00:00Z,8,1-2,1,2,L,NA,NA,L,1
Food,2,Basil,Male,2021-10-31T00:00:00Z,8,2-5,2,5,R,NA,NA,L,0
Food,2,Basil,Male,2021-10-31T00:00:00Z,8,2-4,2,4,L,NA,NA,L,1
