study,rep,subject,sex,date,session,pair,small_num,large_num,large_side,small_birds,large_birds,choice,choose_larger
Social,1,Dill,Male,2020-08-19T00:00:00Z,60,0-1,0,1,R,0,Egeus,R,1
Social,1,Basil,Male,2020-08-19T00:00:00Z,60,0-1,0,1,R,0,Egeus,R,1
Social,1,Juniper,Female,2020-08-19T00:00:00Z,60,0-1,0,1,R,0,Egeus,L,0
Social,1,Flute,Female,2020-08-19T00:00:00Z,60,0-1,0,1,R,0,Egeus,L,0
Social,1,Chicklet,Male,2020-08-19T00:00:00Z,60,0-1,0,1,R,0,Egeus,R,1
Social,1,Juan,Male,2020-08-19T00:00:00Z,60,0-1,0,1,R,0,Egeus,L,0
Social,1,Rooster,Male,2020-08-19T00:00:00Z,60,0-1,0,1,R,0,Egeus,R,1
Social,1,Rooster,Male,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,R,0
Social,1,Robin,Female,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,L,1
Social,1,Flute,Female,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,R,0
Social,1,Chicklet,Male,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,L,1
Social,1,Dill,Male,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,L,1
Social,1,Juniper,Female,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,L,1
Social,1,Basil,Male,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,L,1
Social,1,Hippolyta,Female,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,R,0
Social,1,Juan,Male,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,L,1
Social,1,Black Elk,Male,2020-08-20T00:00:00Z,61,2-5,2,5,L,Cash Zappa,Sebastian Egeus Mork Fox Mulder,L,1
Social,1,Rooster,Male,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,R,1
Social,1,Dill,Male,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,L,0
Social,1,Black Elk,Male,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,R,1
Social,1,Robin,Female,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,L,0
Social,1,Flute,Female,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,R,1
Social,1,Hippolyta,Female,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,L,0
Social,1,Juniper,Female,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,R,1
Social,1,Juan,Male,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,R,1
Social,1,Chicklet,Male,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,R,1
Social,1,Basil,Male,2020-09-07T00:00:00Z,62,4-6,4,6,R,Cash Zappa Saffron Pease,Ariel Egeus Fox Sebastian Mork Mulder,R,1
Social,1,Robin,Female,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,L,1
Social,1,Hippolyta,Female,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,R,0
Social,1,Black Elk,Male,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,L,1
Social,1,Rooster,Male,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,R,0
Social,1,Chicklet,Male,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,L,1
Social,1,Flute,Female,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,R,0
Social,1,Dill,Male,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,L,1
Social,1,Basil,Male,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,L,1
Social,1,Juan,Male,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,L,1
Social,1,Juniper,Female,2020-08-21T00:00:00Z,63,1-2,1,2,L,Saffron,Sebastian Fox,L,1
Social,1,Robin,Female,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,L,1
Social,1,Rooster,Male,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,L,1
Social,1,Juniper,Female,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,L,1
Social,1,Flute,Female,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,R,0
Social,1,Chicklet,Male,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,L,1
Social,1,Hippolyta,Female,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,R,0
Social,1,Juan,Male,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,L,1
Social,1,Basil,Male,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,L,1
Social,1,Dill,Male,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,L,1
Social,1,Black Elk,Male,2020-09-09T00:00:00Z,64,3-6,3,6,L,Zappa Saffron Pease,Ariel Fox Mork Mulder Egeus Sebastian,L,1
Social,1,Juniper,Female,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,R,1
Social,1,Hippolyta,Female,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,L,0
Social,1,Chicklet,Male,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,R,1
Social,1,Robin,Female,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,L,0
Social,1,Dill,Male,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,L,0
Social,1,Rooster,Male,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,R,1
Social,1,Flute,Female,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,R,1
Social,1,Juan,Male,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,R,1
Social,1,Black Elk,Male,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,R,1
Social,1,Basil,Male,2020-08-24T00:00:00Z,65,2-6,2,6,R,Cash Quince,Fox Ariel Mork Egeus Mulder Sebastian,R,1
Social,1,Flute,Female,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,R,0
Social,1,Robin,Female,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,R,0
Social,1,Juniper,Female,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,R,0
Social,1,Rooster,Male,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,R,0
Social,1,Black Elk,Male,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,R,0
Social,1,Hippolyta,Female,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,R,0
Social,1,Dill,Male,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,L,1
Social,1,Basil,Male,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,L,1
Social,1,Juan,Male,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,R,0
Social,1,Chicklet,Male,2020-08-25T00:00:00Z,66,3-4,3,4,L,Cash Zappa Quince,Mork Egeus Mulder Fox,R,0
Social,1,Rooster,Male,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,R,0
Social,1,Robin,Female,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,L,1
Social,1,Chicklet,Male,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,R,0
Social,1,Dill,Male,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,L,1
Social,1,Hippolyta,Female,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,L,1
Social,1,Black Elk,Male,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,R,0
Social,1,Juan,Male,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,R,0
Social,1,Flute,Female,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,R,0
Social,1,Juniper,Female,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,R,0
Social,1,Basil,Male,2020-08-26T00:00:00Z,67,2-4,2,4,L,Quince Hagrid,Egeus Fox Mork Ariel,R,0
Social,1,Juan,Male,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,L,0
Social,1,Rooster,Male,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,R,1
Social,1,Chicklet,Male,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,R,1
Social,1,Basil,Male,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,L,0
Social,1,Juniper,Female,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,L,0
Social,1,Black Elk,Male,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,R,1
Social,1,Flute,Female,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,L,0
Social,1,Robin,Female,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,L,0
Social,1,Dill,Male,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,L,0
Social,1,Hippolyta,Female,2020-08-27T00:00:00Z,68,1-2,1,2,R,Saffron,Fox Mork,R,1
Social,1,Robin,Female,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,L,1
Social,1,Flute,Female,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,R,0
Social,1,Hippolyta,Female,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,R,0
Social,1,Chicklet,Male,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,L,1
Social,1,Juan,Male,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,L,1
Social,1,Black Elk,Male,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,L,1
Social,1,Juniper,Female,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,L,1
Social,1,Basil,Male,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,L,1
Social,1,Dill,Male,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,L,1
Social,1,Rooster,Male,2020-08-28T00:00:00Z,69,2-3,2,3,L,Zappa Quince,Ariel Mork Sebastian,R,0
Social,1,Chicklet,Male,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,R,1
Social,1,Juniper,Female,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,R,1
Social,1,Robin,Female,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,L,0
Social,1,Rooster,Male,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,R,1
Social,1,Hippolyta,Female,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,L,0
Social,1,Basil,Male,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,R,1
Social,1,Dill,Male,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,L,0
Social,1,Juan,Male,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,R,1
Social,1,Flute,Female,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,R,1
Social,1,Black Elk,Male,2020-08-31T00:00:00Z,70,1-6,1,6,R,Zappa,Fox Ariel Mulder Sebastian Mork Egeus,R,1
Social,1,Basil,Male,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,R,0
Social,1,Hippolyta,Female,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,R,0
Social,1,Dill,Male,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,L,1
Social,1,Flute,Female,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,R,0
Social,1,Juan,Male,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,L,1
Social,1,Black Elk,Male,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,R,0
Social,1,Chicklet,Male,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,L,1
Social,1,Robin,Female,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,L,1
Social,1,Rooster,Male,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,R,0
Social,1,Juniper,Female,2020-09-01T00:00:00Z,71,0-1,0,1,L,0,Ariel,L,1
Social,1,Black Elk,Male,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,R,0
Social,1,Hippolyta,Female,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,L,1
Social,1,Flute,Female,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,R,0
Social,1,Juan,Male,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,L,1
Social,1,Chicklet,Male,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,R,0
Social,1,Dill,Male,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,R,0
Social,1,Basil,Male,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,L,1
Social,1,Robin,Female,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,L,1
Social,1,Juniper,Female,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,L,1
Social,1,Rooster,Male,2020-09-02T00:00:00Z,72,1-5,1,5,L,Hagrid,Egeus Fox Ariel Mulder Sebastian,R,0
Social,1,Dill,Male,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,L,0
Social,1,Juniper,Female,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,L,0
Social,1,Robin,Female,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,L,0
Social,1,Black Elk,Male,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,L,0
Social,1,Basil,Male,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,R,1
Social,1,Juan,Male,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,L,0
Social,1,Chicklet,Male,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,L,0
Social,1,Flute,Female,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,R,1
Social,1,Rooster,Male,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,R,1
Social,1,Hippolyta,Female,2020-09-03T00:00:00Z,73,0-3,0,3,R,0,Mork Mulder Ariel,R,1
Social,1,Hippolyta,Female,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,R,0
Social,1,Robin,Female,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,R,0
Social,1,Dill,Male,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,R,0
Social,1,Flute,Female,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,L,1
Social,1,Black Elk,Male,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,L,1
Social,1,Chicklet,Male,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,L,1
Social,1,Juan,Male,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,R,0
Social,1,Juniper,Female,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,L,1
Social,1,Basil,Male,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,R,0
Social,1,Rooster,Male,2020-09-04T00:00:00Z,74,1-3,1,3,L,Saffron,Fox Mork Mulder,R,0
Social,1,Robin,Female,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,L,1
Social,1,Flute,Female,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,L,1
Social,1,Dill,Male,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,L,1
Social,1,Rooster,Male,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,R,0
Social,1,Juan,Male,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,L,1
Social,1,Basil,Male,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,L,1
Social,1,Black Elk,Male,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,L,1
Social,1,Chicklet,Male,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,L,1
Social,1,Hippolyta,Female,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,L,1
Social,1,Juniper,Female,2020-09-11T00:00:00Z,75,4-6,4,6,L,Pease Quince Saffron Zappa,Mork Sebastian Egeus Mulder Fox Ariel,L,1
Social,1,Dill,Male,2020-09-14T00:00:00Z,76,2-5,2,5,L,Cash Zappa,Fox Egeus Mulder Ariel Mork,R,0
Social,1,Juniper,Female,2020-09-14T00:00:00Z,76,2-5,2,5,R,Cash Zappa,Fox Egeus Mulder Ariel Mork,R,1
Social,1,Rooster,Male,2020-09-14T00:00:00Z,76,2-5,2,5,R,Cash Zappa,Fox Egeus Mulder Ariel Mork,R,1
Social,1,Hippolyta,Female,2020-09-14T00:00:00Z,76,2-5,2,5,R,Cash Zappa,Fox Egeus Mulder Ariel Mork,L,0
Social,1,Black Elk,Male,2020-09-14T00:00:00Z,76,2-5,2,5,R,Cash Zappa,Fox Egeus Mulder Ariel Mork,R,1
Social,1,Chicklet,Male,2020-09-14T00:00:00Z,76,2-5,2,5,R,Cash Zappa,Fox Egeus Mulder Ariel Mork,R,1
Social,1,Flute,Female,2020-09-14T00:00:00Z,76,2-5,2,5,R,Cash Zappa,Fox Egeus Mulder Ariel Mork,R,1
Social,1,Juan,Male,2020-09-14T00:00:00Z,76,2-5,2,5,R,Cash Zappa,Fox Egeus Mulder Ariel Mork,L,0
Social,1,Robin,Female,2020-09-14T00:00:00Z,76,2-5,2,5,R,Cash Zappa,Fox Egeus Mulder Ariel Mork,L,0
Social,1,Basil,Male,2020-09-14T00:00:00Z,76,2-5,2,5,R,Cash Zappa,Fox Egeus Mulder Ariel Mork,R,1
Social,1,Flute,Female,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,R,0
Social,1,Rooster,Male,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,R,0
Social,1,Black Elk,Male,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,L,1
Social,1,Chicklet,Male,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,L,1
Social,1,Robin,Female,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,L,1
Social,1,Juan,Male,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,L,1
Social,1,Juniper,Female,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,R,0
Social,1,Dill,Male,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,L,1
Social,1,Hippolyta,Female,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,L,1
Social,1,Basil,Male,2020-09-15T00:00:00Z,77,3-5,3,5,L,Cash Quince Pease,Egeus Mork Mulder Fox Ariel,R,0
Social,1,Juniper,Female,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,R,1
Social,1,Black Elk,Male,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,R,1
Social,1,Rooster,Male,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,L,0
Social,1,Hippolyta,Female,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,L,0
Social,1,Flute,Female,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,R,1
Social,1,Dill,Male,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,L,0
