study,rep,subject,sex,date,session,pair,small_num,large_num,large_side,small_birds,large_birds,choice,choose_larger
Social,1,Juan,Male,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,L,0
Social,1,Basil,Male,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,L,0
Social,1,Chicklet,Male,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,L,0
Social,1,Robin,Female,2020-09-17T00:00:00Z,78,0-2,0,2,R,0,Mulder Fox,L,0
Social,1,Juniper,Female,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,L,1
Social,1,Flute,Female,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,R,0
Social,1,Basil,Male,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,L,1
Social,1,Chicklet,Male,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,L,1
Social,1,Hippolyta,Female,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,R,0
Social,1,Dill,Male,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,L,1
Social,1,Juan,Male,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,R,0
Social,1,Rooster,Male,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,L,1
Social,1,Robin,Female,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,L,1
Social,1,Black Elk,Male,2020-09-18T00:00:00Z,79,0-4,0,4,L,0,Mork Egeus Fox Ariel,L,1
Social,1,Basil,Male,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,R,1
Social,1,Juniper,Female,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,R,1
Social,1,Rooster,Male,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,L,0
Social,1,Black Elk,Male,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,L,0
Social,1,Flute,Female,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,R,1
Social,1,Dill,Male,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,R,1
Social,1,Chicklet,Male,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,R,1
Social,1,Juan,Male,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,R,1
Social,1,Robin,Female,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,L,0
Social,1,Hippolyta,Female,2020-09-21T00:00:00Z,80,1-4,1,4,R,Zappa,Sebastian Mulder Egeus Ariel,R,1
Social,1,Basil,Male,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,L,0
Social,1,Chicklet,Male,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,R,1
Social,1,Juniper,Female,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,R,1
Social,1,Black Elk,Male,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,R,1
Social,1,Rooster,Male,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,R,1
Social,1,Robin,Female,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,L,0
Social,1,Dill,Male,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,L,0
Social,1,Flute,Female,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,R,1
Social,1,Juan,Male,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,R,1
Social,1,Hippolyta,Female,2020-09-22T00:00:00Z,81,5-6,5,6,R,Saffron Zappa Pease Cash Quince,Egeus Mork Mulder Sebastian Fox Ariel,R,1
Social,1,Juan,Male,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,R,0
Social,1,Black Elk,Male,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,L,1
Social,1,Juniper,Female,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,L,1
Social,1,Rooster,Male,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,L,1
Social,1,Hippolyta,Female,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,R,0
Social,1,Flute,Female,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,L,1
Social,1,Basil,Male,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,L,1
Social,1,Dill,Male,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,L,1
Social,1,Chicklet,Male,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,L,1
Social,1,Robin,Female,2020-09-23T00:00:00Z,82,0-5,0,5,L,0,Mork Mulder Sebastian Fox Egeus,L,1
Social,1,Rooster,Male,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,L,0
Social,1,Dill,Male,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,L,0
Social,1,Hippolyta,Female,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,L,0
Social,1,Juniper,Female,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,R,1
Social,1,Chicklet,Male,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,R,1
Social,1,Basil,Male,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,L,0
Social,1,Juan,Male,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,L,0
Social,1,Robin,Female,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,L,0
Social,1,Black Elk,Male,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,R,1
Social,1,Flute,Female,2020-09-24T00:00:00Z,83,4-5,4,5,R,Pease Saffron Cash Zappa,Fox Mork Sebastian Egeus Ariel,R,1
Social,1,Juan,Male,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,R,0
Social,1,Chicklet,Male,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,L,1
Social,1,Black Elk,Male,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,L,1
Social,1,Flute,Female,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,L,1
Social,1,Rooster,Male,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,R,0
Social,1,Juniper,Female,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,L,1
Social,1,Basil,Male,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,L,1
Social,1,Robin,Female,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,L,1
Social,1,Hippolyta,Female,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,L,1
Social,1,Dill,Male,2020-09-25T00:00:00Z,84,0-6,0,6,L,0,Mork Mulder Fox Ariel Sebastian Egeus,L,1
Social,1,Robin,Female,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,R,0
Social,1,Juniper,Female,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,R,0
Social,1,Flute,Female,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,R,0
Social,1,Basil,Male,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,R,0
Social,1,Hippolyta,Female,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,L,1
Social,1,Dill,Male,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,L,1
Social,1,Rooster,Male,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,L,1
Social,1,Black Elk,Male,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,R,0
Social,1,Chicklet,Male,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,R,0
Social,1,Juan,Male,2020-09-28T00:00:00Z,85,0-6,0,6,L,0,Egeus Mulder Ariel Mork Sebastian Fox,R,0
Social,1,Flute,Female,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,R,1
Social,1,Rooster,Male,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,L,0
Social,1,Black Elk,Male,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,R,1
Social,1,Chicklet,Male,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,R,1
Social,1,Robin,Female,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,L,0
Social,1,Juan,Male,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,R,1
Social,1,Juniper,Female,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,R,1
Social,1,Hippolyta,Female,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,R,1
Social,1,Dill,Male,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,L,0
Social,1,Basil,Male,2020-09-30T00:00:00Z,86,1-3,1,3,R,Saffron,Fox Egeus Mork,R,1
Social,1,Chicklet,Male,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,R,1
Social,1,Juniper,Female,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,R,1
Social,1,Black Elk,Male,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,R,1
Social,1,Flute,Female,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,R,1
Social,1,Rooster,Male,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,L,0
Social,1,Basil,Male,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,R,1
Social,1,Robin,Female,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,L,0
Social,1,Dill,Male,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,R,1
Social,1,Hippolyta,Female,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,R,1
Social,1,Juan,Male,2020-10-01T00:00:00Z,87,2-5,2,5,R,Saffron Quince,Mork Bruno Egeus Ariel Mulder,R,1
Social,1,Dill,Male,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,L,1
Social,1,Juan,Male,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,L,1
Social,1,Rooster,Male,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,R,0
Social,1,Robin,Female,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,L,1
Social,1,Flute,Female,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,R,0
Social,1,Chicklet,Male,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,L,1
Social,1,Basil,Male,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,L,1
Social,1,Juniper,Female,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,L,1
Social,1,Black Elk,Male,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,L,1
Social,1,Hippolyta,Female,2020-10-08T00:00:00Z,88,5-6,5,6,L,Quince Saffron Zappa Pease Cash,Bruno Mulder Fox Ariel Egeus Mork,L,1
Social,1,Rooster,Male,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,R,1
Social,1,Dill,Male,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,R,1
Social,1,Hippolyta,Female,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,L,0
Social,1,Black Elk,Male,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,L,0
Social,1,Juniper,Female,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,L,0
Social,1,Robin,Female,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,L,0
Social,1,Basil,Male,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,L,0
Social,1,Chicklet,Male,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,L,0
Social,1,Flute,Female,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,R,1
Social,1,Juan,Male,2020-10-09T00:00:00Z,89,1-2,1,2,R,Quince,Mork Mulder,R,1
Social,1,Robin,Female,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,L,1
Social,1,Rooster,Male,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,L,1
Social,1,Juan,Male,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,R,0
Social,1,Juniper,Female,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,R,0
Social,1,Basil,Male,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,L,1
Social,1,Black Elk,Male,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,R,0
Social,1,Dill,Male,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,L,1
Social,1,Hippolyta,Female,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,L,1
Social,1,Chicklet,Male,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,R,0
Social,1,Flute,Female,2020-10-12T00:00:00Z,90,0-2,0,2,L,0,Ariel Egeus,R,0
Social,1,Chicklet,Male,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,R,0
Social,1,Rooster,Male,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,R,0
Social,1,Flute,Female,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,R,0
Social,1,Robin,Female,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,L,1
Social,1,Hippolyta,Female,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,R,0
Social,1,Basil,Male,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,R,0
Social,1,Black Elk,Male,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,R,0
Social,1,Juniper,Female,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,L,1
Social,1,Dill,Male,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,L,1
Social,1,Juan,Male,2020-10-13T00:00:00Z,91,2-6,2,6,L,Quince Zappa,Mulder Mork Fox Bruno Egeus Ariel,R,0
Social,1,Rooster,Male,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,L,0
Social,1,Basil,Male,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,L,0
Social,1,Robin,Female,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,L,0
Social,1,Dill,Male,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,L,0
Social,1,Black Elk,Male,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,L,0
Social,1,Juan,Male,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,R,1
Social,1,Juniper,Female,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,L,0
Social,1,Flute,Female,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,R,1
Social,1,Hippolyta,Female,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,R,1
Social,1,Chicklet,Male,2020-10-15T00:00:00Z,92,0-4,0,4,R,0,Mork Mulder Fox Bruno,L,0
Social,1,Flute,Female,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,R,1
Social,1,Juniper,Female,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,L,0
Social,1,Basil,Male,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,R,1
Social,1,Robin,Female,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,L,0
Social,1,Hippolyta,Female,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,R,1
Social,1,Dill,Male,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,L,0
Social,1,Rooster,Male,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,L,0
Social,1,Juan,Male,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,R,1
Social,1,Black Elk,Male,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,L,0
Social,1,Chicklet,Male,2020-10-16T00:00:00Z,93,2-3,2,3,R,Saffron Pease,Fox Mulder Ariel,L,0
Social,1,Hippolyta,Female,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,R,0
Social,1,Robin,Female,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,L,1
Social,1,Dill,Male,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,R,0
Social,1,Juniper,Female,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,R,0
Social,1,Juan,Male,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,R,0
Social,1,Rooster,Male,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,R,0
Social,1,Basil,Male,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,R,0
Social,1,Flute,Female,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,L,1
Social,1,Black Elk,Male,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,R,0
Social,1,Chicklet,Male,2020-10-19T00:00:00Z,94,4-6,4,6,L,Saffron Cash Quince Zappa,Bruno Fox Ariel Mulder Egeus Mork,R,0
Social,1,Basil,Male,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,R,1
Social,1,Rooster,Male,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,L,0
Social,1,Juan,Male,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,L,0
Social,1,Hippolyta,Female,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,R,1
Social,1,Juniper,Female,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,R,1
Social,1,Black Elk,Male,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,R,1
Social,1,Chicklet,Male,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,R,1
Social,1,Flute,Female,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,L,0
Social,1,Dill,Male,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,R,1
Social,1,Robin,Female,2021-01-28T00:00:00Z,95,0-5,0,5,R,0,Egeus Pease Ariel Mulder Fox,R,1
Social,1,Chicklet,Male,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,R,1
Social,1,Rooster,Male,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,R,1
Social,1,Robin,Female,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,L,0
Social,1,Flute,Female,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,R,1
Social,1,Black Elk,Male,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,R,1
