study,rep,subject,sex,date,session,pair,small_num,large_num,large_side,small_birds,large_birds,choice,choose_larger
Social,1,Dill,Male,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,L,0
Social,1,Juan,Male,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,R,1
Social,1,Juniper,Female,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,R,1
Social,1,Hippolyta,Female,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,R,1
Social,1,Basil,Male,2021-01-29T00:00:00Z,96,3-5,3,5,R,Zappa Quince Cash,Mulder Fox Ariel Pease Egeus,R,1
Social,1,Juniper,Female,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,R,0
Social,1,Juan,Male,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,R,0
Social,1,Black Elk,Male,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,R,0
Social,1,Dill,Male,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,L,1
Social,1,Flute,Female,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,R,0
Social,1,Robin,Female,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,L,1
Social,1,Chicklet,Male,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,R,0
Social,1,Hippolyta,Female,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,L,1
Social,1,Basil,Male,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,R,0
Social,1,Rooster,Male,2021-02-01T00:00:00Z,97,4-5,4,5,L,Pease Cash Zappa Saffron,Egeus Ariel Fox Sapphire Mork,R,0
Social,1,Basil,Male,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,R,0
Social,1,Rooster,Male,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,L,1
Social,1,Black Elk,Male,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,R,0
Social,1,Robin,Female,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,L,1
Social,1,Juniper,Female,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,R,0
Social,1,Hippolyta,Female,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,R,0
Social,1,Flute,Female,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,R,0
Social,1,Juan,Male,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,R,0
Social,1,Dill,Male,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,R,0
Social,1,Chicklet,Male,2021-02-02T00:00:00Z,98,0-3,0,3,L,0,Fox Mork Mulder,R,0
Social,1,Juniper,Female,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,R,1
Social,1,Juan,Male,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,R,1
Social,1,Hippolyta,Female,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,R,1
Social,1,Black Elk,Male,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,R,1
Social,1,Basil,Male,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,L,0
Social,1,Chicklet,Male,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,R,1
Social,1,Flute,Female,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,R,1
Social,1,Rooster,Male,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,R,1
Social,1,Dill,Male,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,R,1
Social,1,Robin,Female,2021-02-03T00:00:00Z,99,0-1,0,1,R,0,Mulder,L,0
Social,1,Robin,Female,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,L,1
Social,1,Black Elk,Male,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,L,1
Social,1,Flute,Female,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,R,0
Social,1,Chicklet,Male,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,L,1
Social,1,Juan,Male,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,L,1
Social,1,Hippolyta,Female,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,R,0
Social,1,Dill,Male,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,L,1
Social,1,Basil,Male,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,L,1
Social,1,Juniper,Female,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,L,1
Social,1,Rooster,Male,2021-02-04T00:00:00Z,100,1-6,1,6,L,Cash,Sapphire Ariel Egeus Mulder Fox Mork,L,1
Social,1,Basil,Male,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,R,0
Social,1,Juan,Male,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,L,1
Social,1,Robin,Female,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,L,1
Social,1,Rooster,Male,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,R,0
Social,1,Hippolyta,Female,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,R,0
Social,1,Chicklet,Male,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,R,0
Social,1,Black Elk,Male,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,R,0
Social,1,Flute,Female,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,R,0
Social,1,Dill,Male,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,R,0
Social,1,Juniper,Female,2021-02-05T00:00:00Z,101,3-4,3,4,L,Zappa Cash Pease,Mulder Ariel Mork Egeus,R,0
Social,1,Chicklet,Male,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,R,1
Social,1,Basil,Male,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,R,1
Social,1,Flute,Female,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,R,1
Social,1,Juan,Male,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,R,1
Social,1,Black Elk,Male,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,R,1
Social,1,Rooster,Male,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,R,1
Social,1,Robin,Female,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,L,0
Social,1,Hippolyta,Female,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,R,1
Social,1,Juniper,Female,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,R,1
Social,1,Dill,Male,2021-02-08T00:00:00Z,102,3-6,3,6,R,Zappa Saffron Cash,Ariel Fox Egeus Mork Sapphire Mulder,R,1
Social,1,Dill,Male,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,R,0
Social,1,Juniper,Female,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,R,0
Social,1,Basil,Male,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,R,0
Social,1,Black Elk,Male,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,R,0
Social,1,Rooster,Male,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,L,1
Social,1,Juan,Male,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,R,0
Social,1,Hippolyta,Female,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,L,1
Social,1,Flute,Female,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,R,0
Social,1,Chicklet,Male,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,R,0
Social,1,Robin,Female,2021-02-09T00:00:00Z,103,1-4,1,4,L,Pease,Egeus Fox Ariel Mulder,L,1
Social,1,Black Elk,Male,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,R,1
Social,1,Juan,Male,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,L,0
Social,1,Dill,Male,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,L,0
Social,1,Hippolyta,Female,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,R,1
Social,1,Flute,Female,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,R,1
Social,1,Basil,Male,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,R,1
Social,1,Rooster,Male,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,L,0
Social,1,Robin,Female,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,L,0
Social,1,Chicklet,Male,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,R,1
Social,1,Juniper,Female,2021-02-10T00:00:00Z,104,1-5,1,5,R,Quince,Ariel Mork Egeus Sapphire Mulder,R,1
Social,1,Juniper,Female,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,L,1
Social,1,Rooster,Male,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,L,1
Social,1,Black Elk,Male,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,L,1
Social,1,Juan,Male,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,R,0
Social,1,Hippolyta,Female,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,R,0
Social,1,Flute,Female,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,L,1
Social,1,Dill,Male,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,L,1
Social,1,Basil,Male,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,L,1
Social,1,Robin,Female,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,L,1
Social,1,Chicklet,Male,2021-02-11T00:00:00Z,105,2-4,2,4,L,Zappa Cash,Ariel Fox Sapphire Mork,L,1
Social,2,Dumbledore,Male,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",R,1
Social,2,Uno,Female,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",L,0
Social,2,Fozzie,Male,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",R,1
Social,2,Mote,Male,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",R,1
Social,2,Mork,Male,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",L,0
Social,2,Prudence,Male,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",L,0
Social,2,Mulder,Male,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",L,0
Social,2,He-man,Male,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",R,1
Social,2,Fern,Male,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",R,1
Social,2,Dartagnan,Male,2021-10-26T00:00:00Z,1,1-3,1,3,R,Zappa,"Cash, Egeus, Sapphire",L,0
Social,2,Mork,Male,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",R,0
Social,2,Fern,Male,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",R,0
Social,2,Uno,Female,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",L,1
Social,2,Dartagnan,Male,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",L,1
Social,2,He-man,Male,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",R,0
Social,2,Mote,Male,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",R,0
Social,2,Fozzie,Male,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",R,0
Social,2,Prudence,Male,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",R,0
Social,2,Mulder,Male,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",R,0
Social,2,Dumbledore,Male,2021-10-26T00:00:00Z,2,1-5,1,5,L,Chicklet,"Pease, Cash, Sapphire, Hippolyta, Quince",L,1
Social,2,Uno,Female,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",R,0
Social,2,Dartagnan,Male,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",L,1
Social,2,Mote,Male,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",R,0
Social,2,He-man,Male,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",R,0
Social,2,Dumbledore,Male,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",L,1
Social,2,Fern,Male,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",R,0
Social,2,Fozzie,Male,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",R,0
Social,2,Mork,Male,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",L,1
Social,2,Mulder,Male,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",L,1
Social,2,Prudence,Male,2021-10-27T00:00:00Z,3,2-3,2,3,L,"Chicklet, Sapphire","Egeus, Pease, Zappa",L,1
Social,2,Uno,Female,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",L,0
Social,2,He-man,Male,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",L,0
Social,2,Fozzie,Male,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",L,0
Social,2,Dumbledore,Male,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",R,1
Social,2,Dartagnan,Male,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",L,0
Social,2,Mulder,Male,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",L,0
Social,2,Mork,Male,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",L,0
Social,2,Prudence,Male,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",L,0
Social,2,Mote,Male,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",R,1
Social,2,Fern,Male,2021-10-28T00:00:00Z,4,3-4,3,4,R,"Pease, Hippolyta, Sapphire","Quince, Chicklet, Zappa, Cash",L,0
Social,2,Mork,Male,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",L,1
Social,2,Fern,Male,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",L,1
Social,2,Prudence,Male,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",L,1
Social,2,Mote,Male,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",R,0
Social,2,He-man,Male,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",L,1
Social,2,Mulder,Male,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",L,1
Social,2,Dumbledore,Male,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",L,1
Social,2,Dartagnan,Male,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",R,0
Social,2,Fozzie,Male,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",R,0
Social,2,Uno,Female,2021-10-28T00:00:00Z,5,3-5,3,5,L,"Chicklet, Quince, Cash","Hippolyta, Egeus, Pease, Sapphire, Zappa",L,1
Social,2,Mote,Male,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",R,1
Social,2,Mork,Male,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",L,0
Social,2,Uno,Female,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",L,0
Social,2,Prudence,Male,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",R,1
Social,2,Fozzie,Male,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",L,0
Social,2,Dumbledore,Male,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",L,0
Social,2,Dartagnan,Male,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",R,1
Social,2,He-man,Male,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",R,1
Social,2,Fern,Male,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",R,1
Social,2,Mulder,Male,2021-10-29T00:00:00Z,6,1-4,1,4,R,Sapphire,"Cash, Egeus, Hippolyta, Chicklet",L,0
Social,2,Mork,Male,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",L,1
Social,2,He-man,Male,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",R,0
Social,2,Dartagnan,Male,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",R,0
Social,2,Dumbledore,Male,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",R,0
Social,2,Mulder,Male,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",L,1
Social,2,Mote,Male,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",L,1
Social,2,Uno,Female,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",L,1
Social,2,Fozzie,Male,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",L,1
Social,2,Prudence,Male,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",L,1
Social,2,Fern,Male,2021-10-31T00:00:00Z,7,1-6,1,6,L,Hippolyta,"Zappa, Pease, Quince, Cash, Egeus, Chicklet",L,1
Social,2,Mork,Male,2021-11-01T00:00:00Z,8,2-4,2,4,R,"Sapphire, Hippolyta","Quince, Egeus, Pease, Cash",R,1
Social,2,Mulder,Male,2021-11-01T00:00:00Z,8,2-4,2,4,R,"Sapphire, Hippolyta","Quince, Egeus, Pease, Cash",L,0
Social,2,Fozzie,Male,2021-11-01T00:00:00Z,8,2-4,2,4,R,"Sapphire, Hippolyta","Quince, Egeus, Pease, Cash",L,0
Social,2,Dartagnan,Male,2021-11-01T00:00:00Z,8,2-4,2,4,R,"Sapphire, Hippolyta","Quince, Egeus, Pease, Cash",R,1
Social,2,Dumbledore,Male,2021-11-01T00:00:00Z,8,2-4,2,4,R,"Sapphire, Hippolyta","Quince, Egeus, Pease, Cash",L,0
Social,2,Prudence,Male,2021-11-01T00:00:00Z,8,2-4,2,4,R,"Sapphire, Hippolyta","Quince, Egeus, Pease, Cash",L,0
Social,2,Fern,Male,2021-11-01T00:00:00Z,8,2-4,2,4,R,"Sapphire, Hippolyta","Quince, Egeus, Pease, Cash",R,1
